star_model	star_mass	star_radius_modern	star_temperature_modern	star_luminosity_modern	star_age_modern	star_spectrum	mean_distance	mass	radius	zenith_angle	asf_scalefactor	albedo_s	albedo_pl	P_top	iter_max	log_level	dir_output	spectral_file	stellar_heating	plot_iterfreq	sspec_dt_update	sinst_dt_update	dt_maximum	dt_minimum	dt_method	dt_propconst	dt_atol	dt_rtol	dt_initial	flux_convergence	F_atm_bc	F_eps	F_diff	RF_crit	dTs_atm	skin_d	skin_k	prevent_warming	solid_stop	phi_crit	steady_stop	steady_flux	steady_dprel	emit_stop	F_crit	atmosphere_model	atmosphere_solve_energy	atmosphere_surf_state	atmosphere_nlev	min_temperature	max_temperature	tropopause	water_cloud	alpha_cloud	insert_rscatter	atmosphere_chemistry	interior_nlev	grain_size	N2_partitioning	SEPARATION	mixing_length	solver_tolerance	tsurf_poststep_change	tsurf_poststep_change_frac	planet_coresize	ic_interior_filename	ic_adiabat_entropy	ic_dsdr	F_atm	fO2_shift_IW	solvevol_use_params	T_outgas	Phi_global	CH_ratio	hydrogen_earth_oceans	nitrogen_ppmw	sulfur_ppmw	H2O_included	H2O_initial_bar	CO2_included	CO2_initial_bar	N2_included	N2_initial_bar	S2_included	S2_initial_bar	SO2_included	SO2_initial_bar	H2_included	H2_initial_bar	CH4_included	CH4_initial_bar	CO_included	CO_initial_bar	gravity	IC_INTERIOR	mantle_mass	star_radius	F_ins	T_eqm	T_skin	dtswitch	dtmacro	F_int	F_olr	F_sct	F_net	T_surf
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	339506.json	2600.0	-4.698e-06	433.087646484375	4.0	0	2202.608474870122	0.9201246259121274	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616591070.4208592	1029.9302955943815	279.8110330587678	235.29209464755644	18283	18283	433.0876	637.3447265625	27.47476577758789	4.6484374990996e-05	2200.443022915783
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	339506.json	2600.0	-4.698e-06	403.3264465332031	4.0	0	2202.608474870122	0.9201246259121274	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616591070.4208592	1029.9302955943815	279.8110330587678	235.29209464755644	18283	18283	433.0876	607.522705078125	27.53664779663086	-29.761153466796884	2184.162501587525
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	355961.json	2600.0	-4.698e-06	403.3264465332031	4.0	0	2186.179148910848	0.9117896966140516	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616591770.1866968	1029.9341090021485	279.811292064666	235.29231244468767	16455	16455	403.3264	607.522705078125	27.53664779663086	4.653320308989351e-05	2184.162501587525
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	355961.json	2600.0	-4.698e-06	378.92132568359375	4.0	0	2186.179148910848	0.9117896966140516	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616591770.1866968	1029.9341090021485	279.811292064666	235.29231244468767	16455	16455	403.3264	583.0629272460938	27.592023849487305	-24.405074316406285	2170.240294595332
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	373239.json	2600.0	-4.698e-06	378.92132568359375	4.0	0	2172.1349042306533	0.9039534607562544	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616592399.9874328	1029.9375411317112	279.81152517360937	235.2925084651626	17278	17278	378.9213	583.0629272460938	27.592023849487305	2.5683593776193447e-05	2170.240294595332
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	373239.json	2600.0	-4.698e-06	356.1591186523437	4.0	0	2172.1349042306533	0.9039534607562544	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616592399.9874328	1029.9375411317112	279.81152517360937	235.2925084651626	17278	17278	378.9213	560.2478637695312	27.645721435546875	-22.762181347656224	2156.485017718053
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	391381.json	2600.0	-4.698e-06	356.1591186523437	4.0	0	2158.265820369481	0.8954921532100002	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616593061.2877741	1029.9411449198965	279.8117699409144	235.292714289112	18142	18142	356.1591	560.2478637695312	27.645721435546875	1.8652343726444087e-05	2156.485017718053
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	391381.json	2600.0	-4.698e-06	334.19854736328125	4.0	0	2158.265820369481	0.8954921532100002	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616593061.2877741	1029.9411449198965	279.8117699409144	235.292714289112	18142	18142	356.1591	538.2326049804688	27.70129776000977	-21.960552636718774	2142.808233979139
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	410431.json	2600.0	-4.698e-06	334.19854736328125	4.0	0	2144.4792222159	0.8866188499843435	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616593755.6569599	1029.944928918349	279.81202694731013	235.29293040486888	19050	19050	334.1985000000001	538.2326049804688	27.70129776000977	4.736328116905497e-05	2142.808233979139
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	410431.json	2600.0	-4.698e-06	312.93902587890625	4.0	0	2144.4792222159	0.8866188499843435	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616593755.6569599	1029.944928918349	279.81202694731013	235.29293040486888	19050	19050	334.1985000000001	516.9175415039062	27.75769805908203	-21.25947412109383	2129.4040245836622
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	430434.json	2600.0	-4.698e-06	312.93902587890625	4.0	0	2130.968718639396	0.8774832416268515	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616594484.7790518	1029.9489023044428	279.8122968160131	235.2931573364937	20003	20003	312.939	516.9175415039062	27.75769805908203	2.5878906285470293e-05	2129.4040245836622
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	430434.json	2600.0	-4.698e-06	292.77886962890625	4.0	0	2130.968718639396	0.8774832416268515	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616594484.7790518	1029.9489023044428	279.8122968160131	235.2931573364937	20003	20003	312.939	496.7009582519531	27.81489562988281	-20.160130371093715	2116.119182054768
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	451438.json	2600.0	-4.698e-06	292.77886962890625	4.0	0	2117.5830762828414	0.8681858453982602	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616595250.3763853	1029.95307446413	279.81258018439394	235.29339561994945	21004	21004	292.7789	496.7009582519531	27.81489562988281	-3.0371093771464075e-05	2116.119182054768
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	451438.json	2600.0	-4.698e-06	273.5841064453125	4.0	0	2117.5830762828414	0.8681858453982602	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616595250.3763853	1029.95307446413	279.81258018439394	235.29339561994945	21004	21004	292.7789	477.4498291015625	27.872255325317383	-19.19479355468752	2103.053333414032
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	473493.json	2600.0	-4.698e-06	273.5841064453125	4.0	0	2104.421254876936	0.8587923974418782	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616596054.2861185	1029.9574554090914	279.8128777323086	235.29364582692423	22055	22055	273.5841	477.4498291015625	27.872255325317383	6.445312521918822e-06	2103.053333414032
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	473493.json	2600.0	-4.698e-06	255.65711975097656	4.0	0	2104.421254876936	0.8587923974418782	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616596054.2861185	1029.9574554090914	279.8128777323086	235.29364582692423	22055	22055	273.5841	459.4663696289063	27.92970085144043	-17.926980249023416	2090.199605499695
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	496651.json	2600.0	-4.698e-06	255.65711975097656	4.0	0	2091.4778931717124	0.8493462212633596	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616596898.4219576	1029.9620555681624	279.8131901679304	235.29390855291857	23158	23158	255.65710000000004	459.4663696289063	27.92970085144043	1.9750976520072072e-05	2090.199605499695
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	496651.json	2600.0	-4.698e-06	237.83224487304688	4.0	0	2091.4778931717124	0.8493462212633596	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616596898.4219576	1029.9620555681624	279.8131901679304	235.29390855291857	23158	23158	255.65710000000004	441.5809631347656	27.991294860839844	-17.824855126953167	2075.780347446714
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	520967.json	2600.0	-4.698e-06	237.83224487304688	4.0	0	2076.969518593926	0.839943052824496	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616597784.7741573	1029.966885787331	279.8135182277483	235.29418441724343	24316	24316	237.8322	441.5809631347656	27.991294860839844	4.487304687472715e-05	2075.780347446714
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	520967.json	2600.0	-4.698e-06	222.90850830078125	4.0	0	2076.969518593926	0.839943052824496	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616597784.7741573	1029.966885787331	279.8135182277483	235.29418441724343	24316	24316	237.8322	426.5987548828125	28.05097007751465	-14.92369169921875	2062.5483611647096
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	546499.json	2600.0	-4.698e-06	222.90850830078125	4.0	0	2063.662905905744	0.8306103056794047	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616598715.4477943	1029.9719575383158	279.8138626907319	235.2944740749316	25532	25532	222.9085	426.5987548828125	28.05097007751465	8.300781246362021e-06	2062.5483611647096
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	546499.json	2600.0	-4.698e-06	206.7294311523437	4.0	0	2063.662905905744	0.8306103056794047	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616598715.4477943	1029.9719575383158	279.8138626907319	235.2944740749316	25532	25532	222.9085	410.364501953125	28.107149124145508	-16.179068847656254	2050.254613950608
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	569478.json	2600.0	-4.698e-06	206.7294311523437	4.0	0	2051.288256965085	0.8213278946364544	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616599692.662768	1029.9772829185652	279.81422437832884	235.29477821673527	22979	22979	206.72940000000008	410.364501953125	28.107149124145508	3.115234369488462e-05	2050.254613950608
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	569478.json	2600.0	-4.698e-06	192.80862426757807	4.0	0	2051.288256965085	0.8213278946364544	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616599692.662768	1029.9772829185652	279.81422437832884	235.29477821673527	22979	22979	206.72940000000008	396.3875732421875	28.164480209350582	-13.92077573242193	2037.8358058697124
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	590160.json	2600.0	-4.698e-06	192.80862426757807	4.0	0	2038.7998461446605	0.8135631746037096	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616600572.1638992	1029.982075802505	279.81454989880007	235.2950519457326	20682	20682	192.8086	396.3875732421875	28.164480209350582	2.4267578112358024e-05	2037.8358058697124
